 Container head_gesture_car-webots-validation-run-9695ccebe31f Creating 
 Container head_gesture_car-webots-validation-run-9695ccebe31f Created 
test_explicit_missing_webots_does_not_silently_select_another (test_client_portability.ClientPortabilityTests) ... ok
test_live_cannot_inherit_replay_or_fault_injection (test_client_portability.ClientPortabilityTests) ... ok
test_manifest_rejects_traversal (test_client_portability.ClientPortabilityTests) ... ok
test_adapter_that_becomes_inactive_is_replaced (test_device_recovery.DeviceRecoveryTests) ... ok
test_camera_disconnect_requires_new_adapter_and_recalibration (test_device_recovery.DeviceRecoveryTests) ... ok
test_camera_frame_failure_is_reported_as_disconnect (test_device_recovery.DeviceRecoveryTests) ... ok
test_camera_indicator_is_used_for_gesture_only_and_safety_shake (test_device_recovery.DeviceRecoveryTests) ... ok
test_live_vosk_enables_word_confidence_output (test_device_recovery.DeviceRecoveryTests) ... ok
test_microphone_callback_and_partial_transcript_reach_vosk_trace (test_device_recovery.DeviceRecoveryTests) ... ok
test_microphone_callback_stall_is_reported_as_disconnect (test_device_recovery.DeviceRecoveryTests) ... ok
test_microphone_disconnect_is_closed_then_reconnected (test_device_recovery.DeviceRecoveryTests) ... ok
test_missing_camera_connects_automatically_after_retry (test_device_recovery.DeviceRecoveryTests) ... ok
test_strict_preflight_fails_closed_and_releases_partial_device (test_device_recovery.DeviceRecoveryTests) ... ok
test_voice_and_gesture_from_same_poll_are_fused (test_device_recovery.DeviceRecoveryTests) ... ok
test_current_position_replan_starts_at_measured_pose (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_destination_command_defaults_to_shortest_and_needs_nod (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_every_directed_waypoint_pair_has_shortest_and_alternative (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_expanded_command_vocabulary_is_bounded (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_expanded_vosk_transcriptions_use_confidence_boundary (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_latest_voice_destination_replaces_pending_midroute_override (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_live_startup_gate_is_activation_only (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_mid_route_destination_change_uses_current_pose (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_mid_route_direction_pauses_and_continue_resumes (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_replan_rejects_pose_outside_route_network (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_reverse_requests_active_origin (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_right_tilt_selects_distinct_alternative (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_standalone_start_activates_without_movement_request (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_stop_wins_while_paused (test_expanded_navigation.ExpandedNavigationTests) ... ok
test_face_loss_discards_incomplete_motion (test_input_adapters.InputAdapterLogicTests) ... ok
test_held_tilt_emits_once_and_rearms_after_neutral (test_input_adapters.InputAdapterLogicTests) ... ok
test_nod_requires_sustained_pitch_and_emits_once (test_input_adapters.InputAdapterLogicTests) ... ok
test_shake_requires_both_yaw_directions (test_input_adapters.InputAdapterLogicTests) ... ok
test_single_head_turn_is_not_a_shake (test_input_adapters.InputAdapterLogicTests) ... ok
test_smoothed_head_pose_classification (test_input_adapters.InputAdapterLogicTests) ... ok
test_standalone_start_uses_safe_activation_threshold_without_movement (test_input_adapters.InputAdapterLogicTests) ... ok
test_vosk_result_accepts_bounded_high_confidence_command (test_input_adapters.InputAdapterLogicTests) ... ok
